web-scraper-order,web-scraper-start-url,titulo,precio,habitaciones,banos,metros
1616350244-1658,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,DEPARTAMENTO EN RENTA EN QUERETARO Milenio 3a. Sección,"$18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","147 m²
                                    
                                
                                Construidos"
1616350372-1891,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,RENTA DEPARTAMENTO AMUEBLADO DE JURIQUILLA SANTA FE 1 RECAMARA,"$22,500","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350173-1461,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Departamento en Renta en El Campanario,"$20,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
1616350351-1844,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,Departamento Renta en Atelier Juriquilla,"$13,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350244-1661,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,"Loft en Renta, en Milenio 3a. Sección, Querétaro","$7,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","40 m²
                                    
                                
                                Construidos"
1616350417-1995,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,DEPARTAMENTO EN RENTA EN MEDITERRANEA JURIQUILLA LL,"$9,500","2
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","80 m²
                                    
                                
                                Construidos"
1616350384-1913,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Departamento - Juriquilla,"$26,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350289-1734,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,Departamento Amoblado en renta en Juriquilla AQC,"$19,500","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350417-2020,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,RENTA DE DEPARTAMENTO EQUIPADO Y AMUEBLADO EN JURIQUILLA,"$19,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350396-1952,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,"D*RENTA DE DEPARTAMENTO EN JURIQUILLA $18,000.00 AMUEBLADO VISTA PANORÁMICA","$18,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","120 m²
                                    
                                
                                Construidos"
1616350384-1909,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,RENTA DEPARTAMENTOS - VALLE DE JURIQUILLA - QUERETARO,"$17,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","105 m²
                                    
                                
                                Construidos"
1616350361-1867,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,"Departamento Amueblado en  Biosfera Juriquilla, 3 Recamaras, 2.5 Baños, Elevador","$22,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350439-2064,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,Departamento en Renta El Refugio,"$12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350372-1890,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,Renta Departamento Amueblado En Juriquilla Santa Fe  1 Dormitorio,"$22,500","1
                                    
                                
                                Recámara","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350205-1576,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,Departamento en Renta en zen life EL MIRADOR,"$6,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","60 m²
                                    
                                
                                Construidos"
1616350361-1853,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,Departamento en Renta en BIOSFERA TOWERS JURIQUILLA,"$27,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","175 m²
                                    
                                
                                Construidos"
1616350278-1712,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,Departamento amueblado y equipado en Renta. Milenio III en 2° piso con 3 recámaras y ...,"$13,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","172 m²
                                    
                                
                                Construidos"
1616350417-2004,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,DEPARTAMENTO EN RENTA CUMBRES DE JURIQUILLA QUERETARO CON EXCELENTE VISTA,"$18,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","134 m²
                                    
                                
                                Construidos"
1616350459-2141,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=1,"EXCELENTE DEPARTAMENTO 3R 2B .......$10,500 MTO INCLUIDO","$10,500","32
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350262-1681,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,RENTA DEPARTAMENTO CON VIGILANCIA Y ALBERCA EN MILENIO III,"$12,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350406-1987,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,"RENTO DEPA EN JURIQUILLA, QUERÉTARO.","$12,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","91 m²
                                    
                                
                                Construidos"
1616350417-2014,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,Renta de Amplio Departamento Amueblado en Juriquilla,"$15,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350447-2107,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=2,Departamento en Renta  con 3 recamaras a solo 15min del Centro de Queretaro.,"$7,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","111 m²
                                    
                                
                                Construidos"
1616350173-1479,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,RENTA CAMPANARIO SIERRA AZUL,"$18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350459-2139,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=1,"Lindo depa en renta en Privalia Ambienta, Cond. Nopal","$6,800","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","82 m²
                                    
                                
                                Construidos"
1616350320-1806,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,Departamento de lujo en Biosfera Juriquilla Towers,"$16,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350205-1567,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350396-1959,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,Bonito Departamento en Renta en Juriquilla Aqc,"$16,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","126 m²
                                    
                                
                                Construidos"
1616350205-1569,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,"Departamento de 1 Recámara a Pie de Calle, El Mirador. Renta","$6,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","60 m²
                                    
                                
                                Construidos"
1616350384-1932,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Departamento - Juriquilla,"$22,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","145 m²
                                    
                                
                                Construidos"
1616350195-1522,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,RENTA DEPARTAMENTO CAMPANARIO SIERRA AZUL QUERETARO LOFT,"$15,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño",null
1616350396-1951,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,Departamento en renta en Náutico Juriquilla,"$12,500","65 m²
                                    
                                
                                Construidos",null,null
1616350205-1572,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,El Mirador - Estrena departamento en RENTA. Exclusivas amenidades,0,"2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350244-1653,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,Departamento en Milenio 3a. Sección,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","112 m²
                                    
                                
                                Construidos"
1616350396-1936,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=4,Departamento en Renta en Juriquilla,"$13,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","93 m²
                                    
                                
                                Construidos"
1616350447-2105,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=2,El Refugio - Departamento de 2 niveles,"$12,200","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","95 m²
                                    
                                
                                Construidos"
1616350417-2010,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,DEPARTAMENTO EN WISE LIVING JURIQUILLA QUERETARO,"$22,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","168 m²
                                    
                                
                                Construidos"
1616350439-2081,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN  ALEGRA TOWERS EL REFUGIO,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350305-1760,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,Renta hermoso depa amueblado en condominio pequeño y seguro JF,"$16,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","132 m²
                                    
                                
                                Construidos"
1616350205-1548,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,Departamento en renta El Mirador 2 habitaciones JGCC,"$11,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350384-1926,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,DEPARTAMENTO EN RENTA EN JURIQUILLA,"$16,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350320-1789,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,Departamento Amueblado en Renta Planta Baja Juriquilla - Cercano a Fresko y UVM,"$11,500","3
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","114 m²
                                    
                                
                                Construidos"
1616350305-1772,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,"Departamento Amueblado y Equipado en Juriquilla, Renta","$15,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350218-1578,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en Renta. El Mirador. FVR,"$12,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350305-1761,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=10,Departamento de 4 recámaras en renta Atelier Juriquilla,"$18,000","4
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350244-1639,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,"Departamento Amueblado en Renta en Milenio III, Qro","$9,900","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
1616350351-1831,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,"Departemento en Renta 2 Recamaras- Juriquilla, QRO","$28,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350384-1922,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Departamento nuevo en renta en Biosfera Towers Juriquilla,"$18,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","175 m²
                                    
                                
                                Construidos"
1616350278-1723,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=1,Hermoso Depa de 2 Recámaras y 2 Baños en Milenio III Ofp Ex-461,"$20,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","106 m²
                                    
                                
                                Construidos"
1616350244-1644,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,Departamento nuevo Renta en Milenio III,"$18,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","170 m²
                                    
                                
                                Construidos"
1616350262-1693,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,Departamento en Renta en Milenio 3a. Sección,"$18,500","33
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","170 m²
                                    
                                
                                Construidos"
1616350406-1993,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,Renta/Departamento/Biosfera towers,"$17,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350183-1508,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,DEPARTAMENTO EN RENTA SIERRAZUL QUERÉTARO,"$16,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","73 m²
                                    
                                
                                Construidos"
1616350244-1663,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=3,Departamento cerca de los Arcos,"$9,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","50 m²
                                    
                                
                                Construidos"
1616350361-1856,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,Departamento en Renta - Atelier Juriquilla,"$14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","98 m²
                                    
                                
                                Construidos"
1616350289-1746,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,DEPARTAMENTO AMUEBLADO EN RENTA SOBRE BLVD DE LA CAMPANA EN JURIQUILLA QUERETARO,"$18,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
1616350173-1465,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,Departamento en renta en El Campanario de 2 dormitorios y 2 baños completos! RAH,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","76 m²
                                    
                                
                                Construidos"
1616350384-1920,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Departamento - Juriquilla,"$20,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","92 m²
                                    
                                
                                Construidos"
1616350320-1790,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,Departamentos en Renta - Queretaro - CaÃ±adas del Lago,"$15,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","152 m²
                                    
                                
                                Construidos"
1616350417-2024,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,"SE RENTA DEPA EN JURIQUILLA, QUERÉTARO","$12,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","100 m²
                                    
                                
                                Construidos"
1616350459-2136,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=1,Departamento en Privalia ambienta 2 recamaras.,"$7,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","84 m²
                                    
                                
                                Construidos"
1616350406-1985,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,Departamentos en Renta en Real De Juriquilla,"$18,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
1616350262-1672,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/milenio-iii-10/departamento/for-rent/?page=2,Milenio III SIN AMUEBLAR departamento de 3 recamaras y 146 mts2!,"$14,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","146 m²
                                    
                                
                                Construidos"
1616350384-1923,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Renta departamento Queretaro Juriquilla Joy,"$28,000","3
                                    
                                
                                Recámaras","4
                                    
                                
                                Baños","163 m²
                                    
                                
                                Construidos"
1616350384-1908,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Departamento - Juriquilla,"$28,420","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","140 m²
                                    
                                
                                Construidos"
1616350218-1593,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=2,Departamento en renta El Mirador 1 habitación AVH,"$6,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","60 m²
                                    
                                
                                Construidos"
1616350417-2019,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=2,DEPARTAMENTO EN ALTOS JURIQUILLA,"$21,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","1 m²
                                    
                                
                                Construidos"
1616350429-2052,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=1,Departamento en Renta JURIQUILLA CANTALAGUA QUERETARO 2 habitaciones en privada,"$15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","136 m²
                                    
                                
                                Construidos"
1616350320-1809,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,Departamento en renta Juriquilla Querétaro,"$12,500","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","90 m²
                                    
                                
                                Construidos"
1616350384-1917,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=5,Apartment - Juriquilla,"$15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","135 m²
                                    
                                
                                Construidos"
1616350205-1565,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=3,Departamento en renta El Mirador 2 habitaciones JRH,"$15,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","85 m²
                                    
                                
                                Construidos"
1616350351-1834,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=8,"En renta departamento amueblado en Juriquilla, Querétaro","$18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","91 m²
                                    
                                
                                Construidos"
1616350320-1793,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=9,Departamento Dúplex en renta,"$14,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","156 m²
                                    
                                
                                Construidos"
1616350372-1902,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=6,Departamento amueblado - Tu hogar rodeado de belleza natural - Múltiples y diversos e...,"$38,000","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","161 m²
                                    
                                
                                Construidos"
1616350229-1611,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento en renta El Mirador 1 habitación AVH,"$6,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","62 m²
                                    
                                
                                Construidos"
1616350361-1866,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,Renta de Departamento Amueblado Juriquilla  Towers Santa Fe Querétaro,"$25,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","110 m²
                                    
                                
                                Construidos"
1616350183-1506,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,RENTA DE DEPARTAMENTO ADAMANT,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","72 m²
                                    
                                
                                Construidos"
1616350195-1532,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=1,DEPARTAMENTO EN RENTA AMUEBLADO EN CAMPANARIO ÉLITE,"$24,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","136 m²
                                    
                                
                                Construidos"
1616350173-1476,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=3,RENTA DEPARTAMENTO CAMPANARIO SIERRA AZUL QUERETARO LOFT,"$15,000","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño",null
1616350439-2060,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,Renta de Departamento en El Refugio 21-2313,"$6,000","2
                                    
                                
                                Recámaras","1
                                    
                                
                                Baño","52 m²
                                    
                                
                                Construidos"
1616350439-2073,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=3,Renta departamento Refugio,"$12,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","92 m²
                                    
                                
                                Construidos"
1616350406-1973,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,"Departamento en primer piso en Renta, Juriquilla, Qro.","$11,000","3
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","80 m²
                                    
                                
                                Construidos"
1616350289-1727,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=11,"Departamento Amueblado en Renta, en Biosfera Juriquilla 2 recamaras con Balcón","$18,000","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños","90 m²
                                    
                                
                                Construidos"
1616350406-1972,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=3,Departamento - Juriquilla,"$38,500","3
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","240 m²
                                    
                                
                                Construidos"
1616350361-1845,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/juriquilla/departamento/for-rent/?page=7,Departamento sin amoblar en Fray Junipero Serra de 2 dormitorios! RAHQRO,"$22,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","130 m²
                                    
                                
                                Construidos"
1616350459-2130,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-refugio-82/departamento/for-rent/?page=1,RENTA DE DEPARTAMENTO AMUEBLADO Y EQUIPADO EN  ALEGRA TOWERS EL REFUGIO,"$16,500","2
                                    
                                
                                Recámaras","2
                                    
                                
                                Baños",null
1616350229-1620,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-mirador-92/departamento/for-rent/?page=1,Departamento en renta El Mirador 1 habitación AVH,"$9,500","1
                                    
                                
                                Recámara","1
                                    
                                
                                Baño","72 m²
                                    
                                
                                Construidos"
1616350183-1489,https://www.lamudi.com.mx/queretaro-arteaga/queretaro/el-campanario-28/departamento/for-rent/?page=2,Departamento sin amoblar en renta de 120 mts2 en El Campanario! RAHQRO,"$29,000","2
                                    
                                
                                Recámaras","3
                                    
                                
                                Baños","120 m²
                                    
                                
                                Construidos"
